samples,fundamental_matrix
00c6d2c2ce.jpg 01894c8dd8.jpg,-3.82713120e-07 1.34831620e-05 -2.81814963e-03 -7.53579366e-06 1.06791772e-05 8.31623053e-04 1.83686092e-03 -8.04430303e-03 1.00000000e+00
00c6d2c2ce.jpg 01b3d7b95d.jpg,-1.18301570e-06 5.29327159e-06 -2.42171921e-03 3.18367805e-06 -7.40184909e-06 8.11335549e-03 9.67331763e-04 -6.54999845e-03 1.46197881e+00
00c6d2c2ce.jpg 02876260bc.jpg,-6.38244154e-07 4.47805033e-06 -2.27101986e-03 2.89941003e-07 1.69517009e-05 -2.74338190e-03 3.53271313e-04 -1.28414098e-02 3.31749477e+00
00c6d2c2ce.jpg 04abe82b8a.jpg,2.33088461e-07 3.79602090e-06 -4.79241372e-04 6.18526030e-07 1.59111247e-05 -9.51600848e-04 -1.01799180e-03 -1.06449430e-02 2.41841669e+00
00c6d2c2ce.jpg 04f9659a91.jpg,-5.55683440e-07 -1.30213932e-05 4.75649559e-03 2.27325734e-05 1.44133103e-05 -9.96346771e-03 -4.43101108e-03 -2.72332692e-03 1.91139856e+00
00c6d2c2ce.jpg 0564153f45.jpg,-4.73677984e-08 1.47993634e-06 -6.57785712e-04 -2.81540841e-06 5.30374098e-06 -4.47486674e-03 1.22753269e-03 3.37627834e-03 -4.31671201e-01
00c6d2c2ce.jpg 05f9c454ab.jpg,3.20480724e-06 -2.75332639e-05 6.24805715e-03 1.49299090e-05 -4.64819269e-06 -5.44703237e-03 -4.55234475e-03 1.42391966e-02 -1.92314467e+00
00c6d2c2ce.jpg 085a3dbcc8.jpg,-1.37952182e-06 -7.69026712e-06 3.22223696e-03 9.61325044e-06 -1.45140658e-05 -6.17098316e-03 -1.35472936e-03 1.07267236e-02 -1.20603144e+00
00c6d2c2ce.jpg 08fe9a860b.jpg,-5.32348237e-07 -7.06073180e-06 2.55927449e-03 5.58268857e-06 -5.94997301e-06 4.58226081e-03 -1.43653028e-03 -1.16032163e-04 -5.32152045e-01
00c6d2c2ce.jpg 0916e425cd.jpg,-3.36806414e-06 2.07441534e-05 -6.33699256e-03 -1.56322536e-05 -2.45216162e-06 1.45880077e-02 7.02387004e-03 -9.40739661e-03 -1.87125352e+00
00c6d2c2ce.jpg 09f11c86c0.jpg,-4.08482807e-07 -7.21233449e-06 3.90151121e-03 1.06157850e-05 2.24513743e-05 -3.11858573e-02 -3.93567758e-03 1.64961102e-02 1.00000000e+00
00c6d2c2ce.jpg 0bcbe30ad7.jpg,1.85074806e-07 4.32286634e-06 -1.79712086e-03 -2.38533246e-06 3.29456883e-06 -5.71346792e-03 1.03245872e-03 3.08337277e-03 2.66391445e-01
00c6d2c2ce.jpg 10313defe5.jpg,1.56434280e-07 -4.01735138e-06 1.96181546e-03 2.45260024e-06 -4.77999815e-06 5.22732101e-03 -1.03970191e-03 -5.55489303e-04 -1.08349326e+00
00c6d2c2ce.jpg 106ae9a281.jpg,1.18470276e-08 3.00311416e-08 -3.56691207e-05 -1.59907681e-06 4.05198981e-06 2.91431980e-03 2.36951452e-04 -5.27402562e-03 6.63799114e-01
00c6d2c2ce.jpg 10723d3097.jpg,4.21723452e-08 1.53954018e-07 1.87838397e-05 2.43224169e-06 6.35116324e-06 2.26901178e-03 -9.98285455e-04 -6.36813588e-03 8.32888542e-01
00c6d2c2ce.jpg 11b01e714d.jpg,-3.27381085e-07 -4.68189816e-06 1.33506657e-03 4.95953306e-06 -2.32450850e-06 1.84742531e-03 -7.30095514e-04 -3.32878462e-03 8.34202018e-01
00c6d2c2ce.jpg 14bb77c3a0.jpg,1.15461140e-06 -4.77998304e-06 2.73496785e-03 7.32756489e-06 2.76079824e-06 2.53591655e-03 -3.94139528e-03 -6.80050449e-03 1.01635483e+00
00c6d2c2ce.jpg 15fd8a95b9.jpg,-3.17549407e-06 -1.44043419e-05 5.26810623e-03 -4.28234768e-06 -2.75608307e-06 7.48974132e-03 9.01680713e-04 2.04164503e-03 -1.54323663e+00
00c6d2c2ce.jpg 19039087b6.jpg,2.19228101e-08 1.03778376e-06 1.60334537e-05 3.06377696e-07 1.43828961e-05 3.43045683e-04 -1.27219751e-04 -7.65257666e-03 1.51739702e+00
00c6d2c2ce.jpg 1c96827f13.jpg,-2.33544324e-07 -7.90603999e-07 4.45211833e-05 4.55086904e-06 3.87649506e-07 3.79123652e-03 -9.27205555e-04 -5.73840398e-03 9.83174713e-01
00c6d2c2ce.jpg 1d01561316.jpg,5.22406518e-08 6.83863590e-07 -5.73224588e-04 -1.28680521e-06 -8.72491758e-06 9.76666781e-03 6.57756588e-04 -4.72705885e-03 -6.73077059e-02
00c6d2c2ce.jpg 1d1b5032bc.jpg,7.47754137e-08 4.11077798e-07 -5.06115898e-04 -2.53230584e-06 1.33397366e-05 -4.96793882e-04 7.04364828e-04 -5.04258288e-03 1.00000000e+00
00c6d2c2ce.jpg 1da4c6a376.jpg,-9.29972884e-06 -9.86781503e-05 2.51803442e-02 1.43921350e-04 -3.35050037e-05 1.64811354e-02 -2.19860441e-02 -8.39791104e-03 1.00000000e+00
00c6d2c2ce.jpg 1fadb9a833.jpg,-3.07633148e-07 7.70179045e-07 2.58771462e-04 4.71197929e-06 -5.69799180e-06 -6.00498357e-03 -1.96424803e-04 6.89694200e-03 -1.97875781e+00
00c6d2c2ce.jpg 1fc19f3e75.jpg,1.34808850e-07 1.18429500e-06 -1.59150907e-05 -2.46029732e-06 3.38751583e-07 -4.20133574e-03 -9.26920041e-05 4.54112178e-03 -1.08485397e+00
00c6d2c2ce.jpg 20ae956e79.jpg,1.66488528e-07 -9.46699674e-07 -2.46026888e-04 1.37611532e-06 1.84774742e-06 -6.50728523e-03 -4.29632586e-04 3.22581475e-03 2.72829094e-01
00c6d2c2ce.jpg 2132b7e7e1.jpg,-9.95069733e-08 7.16291722e-08 1.81886416e-04 -3.78752570e-06 1.42245707e-05 1.60315251e-04 2.12741586e-03 -9.94300319e-03 1.05875753e+00
00c6d2c2ce.jpg 2195b15c5d.jpg,-1.64798703e-08 -3.04084596e-06 1.16241361e-03 1.04684688e-05 2.30106965e-05 -1.66027560e-02 -2.25915495e-03 1.86422541e-03 1.00000000e+00
00c6d2c2ce.jpg 250a04e375.jpg,-2.85968092e-07 -8.66608130e-06 3.42599828e-03 3.78122811e-06 2.80720876e-06 1.95630115e-03 -1.26488012e-03 -1.82197876e-03 -2.81145446e-01
00c6d2c2ce.jpg 2535d50bc9.jpg,7.10883372e-07 6.78807680e-06 -2.97726815e-03 -5.51038263e-06 3.23117002e-06 2.72547153e-03 1.82668604e-03 -6.29438907e-03 1.00000000e+00
00c6d2c2ce.jpg 2555595ec9.jpg,2.35900384e-07 4.43484996e-06 -2.02734154e-03 -1.48221367e-06 3.91804422e-06 4.93963077e-03 1.50186970e-04 -9.42157478e-03 1.71383523e+00
00c6d2c2ce.jpg 25c423933b.jpg,-3.87859967e-07 1.77310805e-06 -1.46515614e-03 -2.46902489e-06 -2.73613272e-06 -2.65227227e-03 1.29918875e-03 5.00655845e-03 -3.02057175e-01
00c6d2c2ce.jpg 264463e295.jpg,-1.90864256e-07 2.85167583e-06 -9.48930987e-04 -3.88450701e-06 -1.38997400e-05 1.07510995e-02 7.12831807e-04 -2.88897639e-03 3.00432643e-01
00c6d2c2ce.jpg 2769895fe5.jpg,3.28974489e-08 -2.11588330e-06 8.84372698e-04 3.46961498e-06 -5.84396214e-06 3.95457003e-03 -1.35011367e-03 -1.85356446e-03 1.57665358e-01
00c6d2c2ce.jpg 2b1d9b02db.jpg,-4.19381723e-08 -1.39809829e-07 -2.38799929e-04 1.25819348e-06 -2.21579226e-06 4.71342167e-03 3.37116295e-04 -3.30966214e-03 2.24493263e-01
00c6d2c2ce.jpg 30a6e6f0c7.jpg,-7.90012504e-08 -4.65364768e-07 4.35979656e-04 -1.04925256e-06 6.37291206e-07 5.12994292e-03 -3.11364677e-06 -4.96391587e-03 4.96293833e-01
00c6d2c2ce.jpg 330faa6924.jpg,3.13751394e-08 3.79786383e-07 2.08360702e-04 1.27826207e-07 -3.44115243e-06 7.24236192e-03 -2.66577267e-04 -4.13237629e-03 -6.09734589e-01
00c6d2c2ce.jpg 3543ed3f47.jpg,9.46486529e-07 9.59083504e-06 -5.00846172e-03 -9.28446227e-06 -1.81471042e-05 1.88415488e-02 1.77356160e-03 -7.83134922e-03 9.07333316e-01
00c6d2c2ce.jpg 35d2fe356a.jpg,-3.73074298e-09 -5.82522489e-06 2.39713384e-03 4.69351423e-06 6.12355909e-06 2.67618282e-03 -8.49613179e-04 -4.55497867e-03 9.36273862e-01
00c6d2c2ce.jpg 39f1d0ce5a.jpg,4.61090344e-07 -6.28040673e-06 1.91162247e-03 -4.69331230e-08 -5.13275825e-06 6.36913423e-03 3.29215946e-04 -2.55100637e-03 -8.33434359e-01
00c6d2c2ce.jpg 39f28705d1.jpg,2.37390413e-07 -4.15943371e-06 1.28639223e-03 5.15346663e-06 2.52216570e-07 1.66666594e-03 -1.38850331e-03 -2.37837983e-03 2.20979353e-01
00c6d2c2ce.jpg 3a1700755e.jpg,1.68432399e-06 9.67345203e-06 -2.64156173e-03 -2.85640056e-06 -1.82360566e-06 7.53281201e-03 -1.25901584e-03 -7.48243800e-03 1.92185595e+00
00c6d2c2ce.jpg 3ef87bdd26.jpg,5.15194490e-08 -1.71538437e-06 6.11482680e-04 2.70933373e-06 -2.48225653e-05 1.14572480e-02 -5.64321460e-04 1.75818761e-03 -1.30624365e+00
00c6d2c2ce.jpg 3fc04503bf.jpg,6.40473145e-07 -2.32266126e-06 1.45014516e-03 -6.45484245e-06 1.92869656e-05 -1.35959039e-02 1.43145286e-03 3.87284327e-03 1.00000000e+00
00c6d2c2ce.jpg 40252ddcaf.jpg,-3.63314628e-08 6.84231318e-07 -2.87639704e-04 -5.13662830e-07 1.48947393e-06 -8.39567363e-03 -2.04086171e-06 3.64458741e-03 1.89124717e+00
00c6d2c2ce.jpg 42b8a0e8fb.jpg,-5.03378654e-07 -6.27947933e-06 3.01876020e-03 2.19380175e-06 4.49299239e-05 -2.83041372e-02 -4.64835548e-04 -1.33623370e-02 9.31121386e+00
00c6d2c2ce.jpg 46b6bc4e2b.jpg,1.69542464e-07 2.47659909e-06 -1.06589686e-03 -4.07235854e-07 2.46704923e-06 2.89619999e-03 -3.12554048e-04 -6.12323696e-03 1.90281941e+00
00c6d2c2ce.jpg 47ed93c1ae.jpg,5.11866957e-07 4.15114862e-06 -1.07223697e-03 -1.26854749e-06 6.63932165e-07 5.21801570e-03 -8.52269310e-04 -7.70038942e-03 1.60089704e+00
00c6d2c2ce.jpg 485c4119a8.jpg,1.80279484e-06 1.37363768e-05 -5.90338719e-03 -2.65283351e-06 6.64365030e-06 4.00560581e-03 -4.31222722e-04 -1.09073671e-02 2.74056841e+00
00c6d2c2ce.jpg 491ee4b64b.jpg,-4.50222592e-07 -6.09335380e-06 2.29265123e-03 9.12286767e-06 8.74205360e-06 -2.67141745e-03 -2.99870317e-03 -4.62137533e-03 1.54514700e+00
00c6d2c2ce.jpg 4922d95904.jpg,5.58594139e-07 5.28194284e-06 -2.08397656e-03 1.74441288e-06 5.94281040e-06 -1.01328166e-03 -1.67923476e-03 -1.02194143e-02 3.31798787e+00
00c6d2c2ce.jpg 4b2d7d9fc5.jpg,1.18258021e-08 -6.49808279e-06 2.23564368e-03 4.33324557e-06 -6.19940573e-06 3.74146881e-03 -1.40575251e-03 -1.78599721e-04 -4.61878906e-01
00c6d2c2ce.jpg 4b3d3042e5.jpg,5.55905180e-07 7.18662230e-06 -2.01603681e-03 -5.75094629e-06 -3.00680898e-06 9.16769764e-03 3.27521179e-04 -1.07200423e-02 1.26235272e+00
00c6d2c2ce.jpg 4ba156fecf.jpg,-1.35007218e-06 8.35294055e-06 -3.22304341e-03 -8.92617279e-06 -2.05344911e-06 -1.51778407e-03 3.77551106e-03 2.49115002e-03 8.13260895e-02
00c6d2c2ce.jpg 4bfe92ba9d.jpg,-5.65916723e-08 3.62416780e-07 -1.27233835e-04 6.44987834e-06 1.51926436e-05 -4.66542301e-03 -2.23036801e-03 -9.84773682e-03 3.17182366e+00
00c6d2c2ce.jpg 4d04ace04f.jpg,-1.07917531e-07 -3.25418735e-06 1.15052414e-03 2.39713613e-06 -9.79045438e-06 7.52956261e-03 -5.84972952e-04 -1.40577154e-04 -8.17654162e-01
00c6d2c2ce.jpg 4d4e343866.jpg,2.65429411e-07 -3.29446884e-06 5.71298962e-04 8.99360420e-07 -1.75497885e-06 5.34602093e-03 2.94159995e-04 -3.43647587e-03 7.10926529e-01
00c6d2c2ce.jpg 4d91339fcd.jpg,-4.43250569e-07 5.79982006e-06 -1.89380214e-03 -5.13990242e-06 2.86837144e-06 6.36499503e-03 2.38891565e-03 -7.76364971e-03 -1.29336889e-01
00c6d2c2ce.jpg 4da1fcf16a.jpg,3.86425689e-06 2.93820497e-07 1.01990652e-03 2.23381771e-06 -1.62675524e-05 1.14646479e-02 -2.91183768e-03 2.44038396e-03 -2.52958301e+00
00c6d2c2ce.jpg 4ec63432ad.jpg,9.71559527e-08 1.02533348e-05 -3.33363575e-03 -1.05790020e-05 5.52108299e-06 -5.15473949e-03 2.63342617e-03 -9.53642377e-04 1.14512027e+00
00c6d2c2ce.jpg 4ed05e63fd.jpg,-4.99057702e-06 -2.06820360e-06 7.43588453e-03 -3.85356382e-06 -1.30031262e-06 5.92374927e-03 -4.25590819e-04 -3.60918327e-03 -1.47166377e+00
00c6d2c2ce.jpg 52c7bde8fe.jpg,-1.79437571e-07 7.44178348e-07 -4.48960076e-04 -4.57880088e-06 -1.29486012e-05 -1.85388717e-03 1.02073731e-03 9.50763892e-03 -1.57738777e+00
00c6d2c2ce.jpg 53ea9afde6.jpg,1.37698804e-08 -1.32146705e-07 6.89890185e-05 -1.77355790e-06 1.01371620e-05 -8.35097589e-03 1.38484742e-06 2.61755820e-03 -1.97464565e-01
00c6d2c2ce.jpg 54930bb572.jpg,-5.05725091e-07 -9.81444546e-06 3.43210217e-03 1.03107301e-05 -8.79028439e-06 2.72268074e-03 -1.58602024e-03 3.08444766e-03 -1.02168161e+00
00c6d2c2ce.jpg 5622f88485.jpg,-5.84973866e-07 -2.11494435e-06 1.71444720e-03 -2.72185056e-06 1.09160380e-06 5.28677079e-03 7.23697876e-04 -4.19671332e-03 -4.44283316e-01
00c6d2c2ce.jpg 56873103a9.jpg,5.59189878e-08 -1.40991610e-07 -2.46686053e-04 -3.78458818e-07 -7.42905413e-06 6.90633693e-03 2.48587111e-04 -1.43112091e-03 -5.94191116e-01
00c6d2c2ce.jpg 56d9fee3fe.jpg,-6.75790878e-07 -7.46971031e-07 -3.63950524e-04 -3.50793332e-06 -8.04126567e-06 -1.50573616e-04 1.54590843e-03 6.92408106e-03 -1.34514435e+00
00c6d2c2ce.jpg 5778ba9ac7.jpg,9.62627663e-08 2.42297415e-06 -7.67550825e-04 2.36971016e-07 -3.78862389e-06 5.16717772e-03 -2.87801228e-04 -5.14801382e-03 7.78244661e-01
00c6d2c2ce.jpg 5c35fc15ff.jpg,-1.70622354e-06 1.68796650e-05 -6.31612398e-03 -2.03845112e-06 -1.08653161e-05 1.29997412e-02 1.76112456e-03 -1.11391889e-02 2.35905573e+00
00c6d2c2ce.jpg 5d06fb9241.jpg,4.15924853e-07 7.93225916e-06 -4.13115142e-03 -7.47119877e-06 1.41553639e-06 9.59746882e-03 1.77666759e-03 -7.63679926e-03 9.95381119e-01
00c6d2c2ce.jpg 5d4c27b344.jpg,-7.10319625e-06 4.30538204e-04 -1.40816477e-01 5.56989621e-06 3.99862863e-04 -5.09724398e-01 -8.14441648e-03 3.00456227e-01 1.00000000e+00
00c6d2c2ce.jpg 5de7328d16.jpg,-1.72685743e-07 -1.02826651e-05 4.50850163e-03 8.53776948e-06 8.65217852e-07 3.22038760e-04 -4.32700531e-03 -8.88118781e-04 3.45485186e-02
00c6d2c2ce.jpg 5f8b7fcfb5.jpg,1.84838359e-07 -3.69909505e-06 2.45436424e-03 3.89742248e-06 -2.12839970e-07 2.86369192e-03 -2.60393291e-03 -2.68748181e-03 -1.34813110e-01
00c6d2c2ce.jpg 616c4b3829.jpg,4.45653886e-08 -5.33165696e-06 2.75722996e-03 1.56362405e-06 -1.50125805e-05 1.00030203e-02 -7.17990848e-04 5.73167395e-04 -1.40695316e+00
00c6d2c2ce.jpg 61b5c9cc97.jpg,-5.74829181e-07 -2.04424456e-06 1.81544058e-03 4.77544173e-06 3.15059365e-06 -9.29622483e-03 -1.74798792e-03 4.97970935e-03 8.37477181e-01
00c6d2c2ce.jpg 63eb8a8424.jpg,5.32705936e-07 3.42120592e-06 -2.79721160e-03 -4.47639518e-07 -2.47589390e-05 1.49412304e-02 3.33955417e-04 3.80736620e-03 -2.71013679e+00
00c6d2c2ce.jpg 643a8dea07.jpg,2.92593324e-07 4.72792909e-05 -1.62590415e-02 -3.56959976e-05 -1.08270541e-05 8.63697483e-04 1.57825355e-02 7.74524698e-04 1.00000000e+00
00c6d2c2ce.jpg 6522c9cf34.jpg,-8.02423993e-07 -6.08149859e-06 1.77273471e-03 8.06038624e-06 1.54575445e-06 2.84934598e-04 -1.32802475e-03 -2.26790251e-03 5.64770728e-01
00c6d2c2ce.jpg 67a851e96f.jpg,9.83293167e-07 -6.91686202e-06 2.47101645e-03 9.60470302e-06 -1.02865410e-05 2.98104985e-03 -4.47833652e-03 -8.42755088e-04 6.92853313e-01
00c6d2c2ce.jpg 6a903c2c18.jpg,-1.13580872e-06 3.54959305e-06 -7.36023114e-04 9.77173673e-06 7.36666846e-06 -4.53199526e-03 -3.69551595e-03 -1.08305789e-02 4.01966065e+00
00c6d2c2ce.jpg 6b08a475b9.jpg,6.78442134e-07 2.56314115e-06 -6.98897743e-04 3.99076308e-06 -2.23313866e-06 3.60960649e-03 -1.72452899e-03 -5.61923094e-03 1.37688765e+00
00c6d2c2ce.jpg 6b2569506b.jpg,3.33450945e-06 3.15004073e-06 -1.49323893e-03 -1.21083214e-05 -2.63594978e-06 1.82755299e-03 3.83374201e-03 5.44176375e-03 -2.46008631e+00
00c6d2c2ce.jpg 6c1e98e98f.jpg,3.80659162e-07 3.20027139e-07 -7.50075934e-04 4.54773868e-06 4.54077049e-06 -9.02072889e-03 -1.06239120e-03 1.29569126e-03 1.91166902e+00
00c6d2c2ce.jpg 73a918d6f2.jpg,1.06429040e-08 1.45423038e-06 -4.11891343e-04 3.26432671e-06 1.33953951e-05 -1.28262098e-02 -3.99954998e-04 2.25298350e-04 1.08179990e+00
00c6d2c2ce.jpg 75453c05c6.jpg,-1.11623620e-06 -4.55045578e-06 2.73096230e-03 1.02886610e-05 -1.00877287e-05 -4.07598189e-03 -2.45499439e-03 9.19631881e-03 -1.78016816e+00
00c6d2c2ce.jpg 7e46d0c972.jpg,9.66835755e-07 -1.59554259e-05 4.64577938e-03 2.19081554e-05 3.95998545e-06 -2.28522648e-03 -6.74370620e-03 1.31445493e-04 3.06050627e-01
00c6d2c2ce.jpg 76795b15f2.jpg,-1.61510119e-07 -4.35006888e-07 3.88630548e-05 3.85524145e-06 -2.73700764e-06 4.94688128e-03 -1.16883585e-03 -2.91380365e-03 1.76341866e-01
00c6d2c2ce.jpg 77a7ca7508.jpg,-4.52426979e-08 -2.15330977e-06 9.49228432e-04 8.22174601e-07 -2.62215321e-06 4.84960574e-03 -4.88662903e-04 -3.21340488e-03 -3.56678161e-01
00c6d2c2ce.jpg 77afa9a8cd.jpg,-1.03223601e-07 -4.43109075e-06 1.42603012e-03 2.87998074e-06 -2.27441653e-05 1.21108006e-02 -5.98523072e-04 3.94728831e-03 -2.24053158e+00
00c6d2c2ce.jpg 77c8e96afd.jpg,-3.29713254e-08 -8.00929700e-07 2.52882554e-04 8.86663716e-07 6.58145844e-06 -5.95094706e-04 -3.98381136e-04 -4.72293519e-03 1.00000000e+00
00c6d2c2ce.jpg 77e6300b05.jpg,-1.15552506e-07 -1.24426957e-06 3.29347512e-04 2.21163919e-06 3.89425177e-06 3.08871025e-03 -7.27761077e-04 -6.19084888e-03 1.29834660e+00
00c6d2c2ce.jpg 780b2f79cc.jpg,-2.19184833e-08 -2.68488944e-06 7.44943060e-04 4.36213769e-06 5.28124820e-06 2.10476855e-04 -1.40715969e-03 -6.01336370e-03 1.14151720e+00
00c6d2c2ce.jpg 790166e79f.jpg,-2.08897877e-07 -3.30739873e-06 1.08553970e-03 4.72045385e-06 1.29187945e-06 1.89214427e-03 -1.08728896e-03 -3.67442955e-03 7.79003146e-01
00c6d2c2ce.jpg 81a1b8e8e9.jpg,2.99163333e-07 -7.89111673e-06 3.02072452e-03 3.85952616e-06 7.34090096e-06 -8.77222841e-04 -1.92751098e-03 -7.15342208e-03 1.71126613e+00
00c6d2c2ce.jpg 82087b8f1c.jpg,2.63766559e-07 -3.96488497e-08 -3.96512628e-04 -3.36779366e-06 -3.93279330e-06 7.48603548e-03 1.67932420e-03 -3.37522399e-03 -8.19704937e-01
00c6d2c2ce.jpg 8424b7ccfc.jpg,2.47044564e-07 3.25760993e-06 -1.02666588e-03 -7.71010669e-06 1.52149018e-05 -7.41921120e-03 9.21914554e-04 9.40651689e-04 -4.46484999e-02
00c6d2c2ce.jpg 842c8bde32.jpg,1.03940306e-06 7.15262298e-06 -2.81197655e-03 -7.11484482e-06 4.33014225e-07 7.55154390e-03 5.66629559e-04 -8.45454122e-03 1.39252561e+00
00c6d2c2ce.jpg 8465e865c3.jpg,-3.58212981e-07 -4.03733565e-06 1.40475139e-03 4.23112200e-06 1.10531120e-06 1.70303568e-03 -1.11566885e-03 -2.39972430e-03 3.78977192e-01
